"PassengerId","Survived"
"1123","x0"
"1124","x0"
"1125","x0"
"1126","x0"
"1127","x1"
"1128","x1"
"1129","x1"
"1130","x0"
"1131","x0"
"1132","x0"
"1133","x1"
"1134","x0"
"1135","x1"
"1136","x1"
"1137","x0"
"1138","x0"
"1139","x0"
"1140","x0"
"1141","x0"
"1142","x0"
"1143","x0"
"1144","x1"
"1145","x1"
"1146","x0"
"1147","x1"
"1148","x0"
"1149","x0"
"1150","x0"
"1151","x1"
"1152","x0"
"1153","x0"
"1154","x0"
"1155","x0"
"1156","x0"
"1157","x0"
"1158","x0"
"1159","x0"
"1160","x0"
"1161","x1"
"1162","x1"
"1163","x0"
"1164","x0"
"1165","x0"
"1166","x1"
"1167","x1"
"1168","x0"
"1169","x0"
"1170","x0"
"1171","x1"
"1172","x0"
"1173","x1"
"1174","x0"
"1175","x0"
"1176","x1"
"1177","x1"
"1178","x0"
"1179","x1"
"1180","x0"
"1181","x1"
"1182","x0"
"1183","x0"
"1184","x1"
"1185","x0"
"1186","x0"
"1187","x1"
"1188","x1"
"1189","x0"
"1190","x0"
"1191","x0"
"1192","x0"
"1193","x0"
"1194","x0"
"1195","x1"
"1196","x0"
"1197","x0"
"1198","x0"
"1199","x0"
"1200","x0"
"1201","x1"
"1202","x1"
"1203","x0"
"1204","x0"
"1205","x1"
"1206","x0"
"1207","x1"
"1208","x0"
"1209","x0"
"1210","x1"
"1211","x0"
"1212","x1"
"1213","x0"
"1214","x0"
"1215","x0"
"1216","x0"
"1217","x0"
"1218","x1"
"1219","x1"
"1220","x1"
"1221","x1"
"1222","x0"
"1223","x0"
"1224","x0"
"1225","x0"
"1226","x0"
"1227","x0"
"1228","x0"
"1229","x0"
"1230","x0"
"1231","x0"
"1232","x0"
"1233","x0"
"1234","x1"
"1235","x0"
"1236","x1"
"1237","x1"
"1238","x0"
"1239","x1"
"1240","x0"
"1241","x0"
"1242","x1"
"1243","x1"
"1244","x1"
"1245","x1"
"1246","x0"
"1247","x1"
"1248","x0"
"1249","x0"
"1250","x0"
"1251","x0"
"1252","x1"
"1253","x0"
"1254","x0"
"1255","x0"
"1256","x0"
"1257","x0"
"1258","x0"
"1259","x1"
"1260","x1"
"1261","x0"
"1262","x0"
"1263","x1"
"1264","x1"
"1265","x1"
"1266","x0"
"1267","x1"
"1268","x1"
"1269","x0"
"1270","x0"
"1271","x0"
"1272","x1"
"1273","x0"
"1274","x0"
"1275","x0"
"1276","x1"
"1277","x1"
"1278","x0"
"1279","x0"
"1280","x0"
"1281","x1"
"1282","x1"
"1283","x0"
"1284","x0"
"1285","x0"
"1286","x1"
"1287","x0"
"1288","x1"
"1289","x0"
"1290","x1"
"1291","x1"
"1292","x0"
"1293","x0"
"1294","x1"
"1295","x0"
"1296","x1"
"1297","x0"
"1298","x1"
"1299","x0"
"1300","x0"
"1301","x1"
"1302","x0"
"1303","x1"
"1304","x0"
"1305","x1"
"1306","x0"
"1307","x0"
"1308","x1"
"1309","x0"
